Log file open, 01/17/23 09:44:51
[2023.01.17-10.39.06:295][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry_BuiltData.Set1_Hole_2_Geometry_BuiltData:LQ_Lightmap_0_5 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:305][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_geometry_BuiltData.Set1_Hole1_geometry_BuiltData:SkyOcclusion0_6 (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.895758 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:357][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_geometry_BuiltData.Set1_Hole1_geometry_BuiltData:HQ_Lightmap0_6 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.479156 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:363][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_geometry_BuiltData.Set1_Hole1_geometry_BuiltData:LQ_Lightmap_0_6 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 30.229082 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:367][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Geometry_BuiltData.Set1_Hole_4_Geometry_BuiltData:SkyOcclusion0_7 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:368][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Geometry_BuiltData.Set1_Hole_4_Geometry_BuiltData:HQ_Lightmap0_7 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:368][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Geometry_BuiltData.Set1_Hole_4_Geometry_BuiltData:LQ_Lightmap_0_7 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:369][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry_BuiltData.Set1_Hole_2_Geometry_BuiltData:SkyOcclusion0_8 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:369][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry_BuiltData.Set1_Hole_2_Geometry_BuiltData:HQ_Lightmap0_8 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:370][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry_BuiltData.Set1_Hole_2_Geometry_BuiltData:LQ_Lightmap_0_8 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:370][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_geometry_BuiltData.Set1_Hole1_geometry_BuiltData:SkyOcclusion0_9 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:370][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_geometry_BuiltData.Set1_Hole1_geometry_BuiltData:HQ_Lightmap0_9 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:371][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_geometry_BuiltData.Set1_Hole1_geometry_BuiltData:LQ_Lightmap_0_9 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:371][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry_BuiltData.Set1_Hole_5_Geometry_BuiltData:SkyOcclusion0_10 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:371][216]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/6c/8d/4ddeec1c1da2eea23076f620cb2095b61334.udd from '/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry_BuiltData.Set1_Hole_2_Geometry_BuiltData:SkyOcclusion0_8'.
[2023.01.17-10.39.06:372][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry_BuiltData.Set1_Hole_5_Geometry_BuiltData:HQ_Lightmap0_10 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:372][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry_BuiltData.Set1_Hole_5_Geometry_BuiltData:LQ_Lightmap_0_10 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:372][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_lighting_BuiltData.Set1_Hole1_lighting_BuiltData:SkyOcclusion0_11 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:373][216]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/50/c4/4fa9cb2a4d0daadfe8fd871ff056a01738fc.udd from '/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry_BuiltData.Set1_Hole_2_Geometry_BuiltData:LQ_Lightmap_0_8'.
[2023.01.17-10.39.06:373][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_lighting_BuiltData.Set1_Hole1_lighting_BuiltData:HQ_Lightmap0_11 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:373][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_lighting_BuiltData.Set1_Hole1_lighting_BuiltData:LQ_Lightmap_0_11 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:374][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole_3_Geometry_BuiltData.Set1_Hole_3_Geometry_BuiltData:SkyOcclusion0_12 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:374][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole_3_Geometry_BuiltData.Set1_Hole_3_Geometry_BuiltData:HQ_Lightmap0_12 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:374][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole_3_Geometry_BuiltData.Set1_Hole_3_Geometry_BuiltData:LQ_Lightmap_0_12 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:375][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Set1_Persistant_BuiltData.Set1_Persistant_BuiltData:SkyOcclusion0_13 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:375][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Set1_Persistant_BuiltData.Set1_Persistant_BuiltData:HQ_Lightmap0_13 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:376][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Set1_Persistant_BuiltData.Set1_Persistant_BuiltData:LQ_Lightmap_0_13 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:405][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry_BuiltData.Set1_Hole_2_Geometry_BuiltData:ShadowMapTexture2D_0 (G8, 1024x64 x1x1x1) (Required Memory Estimate: 1.562504 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:406][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Set1_Persistant_BuiltData.Set1_Persistant_BuiltData:ShadowMapTexture2D_0 (BGRA8, 1024x128 x1x1x1) (Required Memory Estimate: 4.062504 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:408][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole_3_Geometry_BuiltData.Set1_Hole_3_Geometry_BuiltData:ShadowMapTexture2D_0 (BGRA8, 1024x64 x1x1x1) (Required Memory Estimate: 2.062531 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:408][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry_BuiltData.Set1_Hole_5_Geometry_BuiltData:ShadowMapTexture2D_0 (BGRA8, 256x64 x1x1x1) (Required Memory Estimate: 0.5625 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:409][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Geometry_BuiltData.Set1_Hole_4_Geometry_BuiltData:ShadowMapTexture2D_0 (BGRA8, 512x64 x1x1x1) (Required Memory Estimate: 1.062504 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:410][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_geometry_BuiltData.Set1_Hole1_geometry_BuiltData:ShadowMapTexture2D_0 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:410][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Geometry_BuiltData.Set1_Hole_4_Geometry_BuiltData:ShadowMapTexture2D_1 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:410][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry_BuiltData.Set1_Hole_2_Geometry_BuiltData:ShadowMapTexture2D_1 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:410][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_geometry_BuiltData.Set1_Hole1_geometry_BuiltData:ShadowMapTexture2D_1 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:411][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry_BuiltData.Set1_Hole_5_Geometry_BuiltData:ShadowMapTexture2D_1 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:411][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_lighting_BuiltData.Set1_Hole1_lighting_BuiltData:ShadowMapTexture2D_0 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:411][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole_3_Geometry_BuiltData.Set1_Hole_3_Geometry_BuiltData:ShadowMapTexture2D_1 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:411][216]LogTexture: Display: Building textures: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Set1_Persistant_BuiltData.Set1_Persistant_BuiltData:ShadowMapTexture2D_1 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.01.17-10.39.06:423][216]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/45/be/e650f47945ead213f3b478cbf5c7b28d5c21.udd from '/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry_BuiltData.Set1_Hole_2_Geometry_BuiltData:ShadowMapTexture2D_1'.
[2023.01.17-10.39.06:423][216]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/45/be/e650f47945ead213f3b478cbf5c7b28d5c21.udd from '/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_geometry_BuiltData.Set1_Hole1_geometry_BuiltData:ShadowMapTexture2D_1'.
[2023.01.17-10.39.06:424][216]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/45/be/e650f47945ead213f3b478cbf5c7b28d5c21.udd from '/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry_BuiltData.Set1_Hole_5_Geometry_BuiltData:ShadowMapTexture2D_1'.
[2023.01.17-10.39.06:426][216]Lightmass on C115-05: 5.48 sec total, 586 ms importing, 133 ms setup, 707 ms photons, 4.05 sec processing, 0 us extra exporting [241/241 mappings]. Threads: 1:00 min total, 34.4 sec processing.
[2023.01.17-10.39.06:494][216]LogStaticLightingSystem: Set1_Persistant_BuiltData storing lightmap data for 97 meshes in 3 LightmapResourceClusters (32.3 Meshes per cluster).
[2023.01.17-10.39.06:495][216]LogStaticLightingSystem: Set1_Hole_5_Geometry_BuiltData storing lightmap data for 8 meshes in 3 LightmapResourceClusters (2.7 Meshes per cluster).
[2023.01.17-10.39.06:495][216]LogStaticLightingSystem: Set1_Hole_2_Geometry_BuiltData storing lightmap data for 58 meshes in 3 LightmapResourceClusters (19.3 Meshes per cluster).
[2023.01.17-10.39.06:496][216]LogStaticLightingSystem: Set1_Hole_3_Geometry_BuiltData storing lightmap data for 14 meshes in 2 LightmapResourceClusters (7.0 Meshes per cluster).
[2023.01.17-10.39.06:496][216]LogStaticLightingSystem: Set1_Hole_4_Geometry_BuiltData storing lightmap data for 36 meshes in 3 LightmapResourceClusters (12.0 Meshes per cluster).
[2023.01.17-10.39.06:496][216]LogStaticLightingSystem: Set1_Hole1_geometry_BuiltData storing lightmap data for 27 meshes in 3 LightmapResourceClusters (9.0 Meshes per cluster).
[2023.01.17-10.39.06:504][216]LogMaterial: Display: Material /Game/LevelDesign/s027702k_Mause/All_blockouts/Bed/01_-_Default.01_-_Default needed to have new flag set bUsedWithStaticLighting !
[2023.01.17-10.39.06:531][216]LogMaterial: Display: Material /Game/LevelDesign/s027702k_Mause/All_blockouts/Bed/Mouse_Basemesh_default.Mouse_Basemesh_default needed to have new flag set bUsedWithStaticLighting !
[2023.01.17-10.39.06:563][216]LogMaterial: Display: Material /Game/LevelDesign/s027702k_Mause/All_blockouts/Coffee_Table/Mouse_Basemesh_default.Mouse_Basemesh_default needed to have new flag set bUsedWithStaticLighting !
[2023.01.17-10.39.06:592][216]LogMaterial: Display: Material /Game/LevelDesign/s027702k_Mause/Kinairo_models/AdamModles/Shelf/09_-_Default.09_-_Default needed to have new flag set bUsedWithStaticLighting !
[2023.01.17-10.39.06:623][216]LogMaterial: Display: Material /Game/LevelDesign/s027702k_Mause/All_blockouts/Walls/09_-_Default.09_-_Default needed to have new flag set bUsedWithStaticLighting !
[2023.01.17-10.39.06:660][216]LogMaterial: Display: Material /Game/LevelDesign/s027702k_Mause/All_blockouts/Wardrobe/01_-_Default.01_-_Default needed to have new flag set bUsedWithStaticLighting !
[2023.01.17-10.39.06:699][216]LogMaterial: Display: Material /Game/q021572k-Andrew/01_-_Default.01_-_Default needed to have new flag set bUsedWithStaticLighting !
[2023.01.17-10.39.06:737][216]LogMaterial: Display: Material /Game/q021572k-Andrew/07_-_Default.07_-_Default needed to have new flag set bUsedWithStaticLighting !
[2023.01.17-10.39.06:777][216]LogMaterial: Display: Material /Game/q021572k-Andrew/03_-_Default.03_-_Default needed to have new flag set bUsedWithStaticLighting !
[2023.01.17-10.39.06:818][216]LogMaterial: Display: Material /Game/LevelDesign/s027702k_Mause/All_blockouts/Desk_Table/01_-_Default.01_-_Default needed to have new flag set bUsedWithStaticLighting !
[2023.01.17-10.39.06:919][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.17-10.39.06:987][216]LogStaticLightingSystem: Illumination: 34.9 sec (312 ms encoding lightmaps, 35 ms encoding shadowmaps)
[2023.01.17-10.39.06:988][216]LogStaticLightingSystem: Lightmap texture memory:  9.6 MB (9.6 MB streaming, 0.0 MB non-streaming), 26 textures
